Date,Price,Open,High,Low,Vol.,Change %
01-05-2024,"2,867.95","2,942.00","2,953.50","2,768.50",65.68M,-2.25%
01-04-2024,"2,934.00","2,984.95","2,988.00","2,883.00",109.75M,-1.27%
01-03-2024,"2,971.70","2,927.00","3,024.90","2,825.80",113.10M,1.71%
01-02-2024,"2,921.60","2,870.00","2,999.90","2,836.10",119.41M,2.62%
01-01-2024,"2,847.10","2,583.00","2,913.40","2,570.35",79.53M,10.14%
01-12-2023,"2,584.95","2,378.00","2,614.00","2,377.60",127.73M,8.73%
01-11-2023,"2,377.45","2,289.15","2,411.95","2,275.20",103.57M,3.91%
01-10-2023,"2,287.90","2,329.95","2,367.00","2,220.30",102.84M,-2.43%
01-09-2023,"2,345.00","2,406.55","2,483.00","2,325.00",158.52M,-2.58%
01-08-2023,"2,407.00","2,555.00","2,582.80","2,399.90",149.24M,-5.58%
01-07-2023,"2,549.25","2,322.35","2,630.95","2,319.90",198.42M,10.11%
01-06-2023,"2,315.27","2,251.63","2,345.91","2,225.16",103.25M,3.25%
01-05-2023,"2,242.32","2,211.73","2,303.87","2,190.71",100.87M,2.04%
01-04-2023,"2,197.47","2,128.93","2,201.51","2,095.84",96.84M,3.84%
01-03-2023,"2,116.26","2,128.02","2,201.19","1,979.13",160.62M,0.37%
01-02-2023,"2,108.55","2,160.66","2,236.78","2,081.72",141.09M,-1.33%
01-01-2023,"2,136.96","2,315.04","2,365.88","2,088.98",131.82M,-7.59%
01-12-2022,"2,312.50","2,489.17","2,501.15","2,262.61",91.31M,-6.74%
01-11-2022,"2,479.68","2,360.43","2,492.48","2,271.46",104.41M,7.13%
01-10-2022,"2,314.68","2,171.14","2,324.98","2,127.20",94.50M,7.23%
01-09-2022,"2,158.66","2,344.68","2,387.40","2,098.06",118.85M,-9.86%
01-08-2022,"2,394.89","2,287.03","2,430.25","2,276.55",108.55M,5.12%
01-07-2022,"2,278.23","2,337.65","2,353.17","2,147.09",197.01M,-3.32%
01-06-2022,"2,356.48","2,391.57","2,557.76","2,219.72",162.31M,-1.41%
01-05-2022,"2,390.07","2,507.51","2,547.00","2,151.63",186.33M,-5.65%
01-04-2022,"2,533.15","2,393.12","2,592.98","2,289.44",136.21M,5.90%
01-03-2022,"2,391.98","2,119.35","2,440.32","1,979.13",145.03M,11.66%
01-02-2022,"2,142.14","2,186.12","2,230.06","2,036.33",115.88M,-1.13%
01-01-2022,"2,166.70","2,147.09","2,330.75","2,092.61",126.71M,0.78%
01-12-2021,"2,149.95","2,208.82","2,268.29","2,040.05",132.18M,-1.55%
01-11-2021,"2,183.76","2,302.56","2,362.43","2,096.25",148.25M,-5.16%
01-10-2021,"2,302.56","2,271.42","2,497.84","2,265.11",107.89M,0.68%
01-09-2021,"2,287.12","2,063.56","2,333.20","2,047.22",151.83M,11.56%
01-08-2021,"2,050.08","1,865.01","2,073.32","1,853.08",130.18M,10.95%
01-07-2021,"1,847.77","1,922.85","1,955.12","1,830.47",99.41M,-3.57%
01-06-2021,"1,916.17","1,966.42","2,065.29","1,889.25",232.39M,-2.30%
01-05-2021,"1,961.25","1,784.85","1,989.75","1,730.38",172.77M,8.31%
01-04-2021,"1,810.72","1,832.06","1,858.30","1,703.78",150.99M,-0.43%
01-03-2021,"1,818.53","1,915.76","2,026.25","1,791.84",194.13M,-3.96%
01-02-2021,"1,893.61","1,688.07","1,953.71","1,677.72",241.13M,13.24%
01-01-2021,"1,672.23","1,804.82","1,924.66","1,661.38",300.05M,-7.22%
01-12-2020,"1,802.37","1,761.56","1,850.22","1,684.31",232.77M,2.88%
01-11-2020,"1,751.99","1,840.23","1,901.96","1,666.01",432.23M,-6.07%
01-10-2020,"1,865.20","2,055.21","2,096.25","1,807.55",259.83M,-8.05%
01-09-2020,"2,028.47","1,906.50","2,151.04","1,855.89",378.77M,7.38%
01-08-2020,"1,888.98","1,862.29","1,993.66","1,815.94",383.27M,0.66%
01-07-2020,"1,876.64","1,561.52","1,996.20","1,550.67",616.55M,21.30%
01-06-2020,"1,547.08","1,343.63","1,637.96","1,339.95",397.69M,16.37%
01-05-2020,"1,329.47","1,295.04","1,452.42","1,264.65",463.92M,0.84%
01-04-2020,"1,318.42","1,009.28","1,344.46",939.98,478.25M,31.63%
01-03-2020,"1,001.63","1,218.69","1,231.19",787.5,459.29M,-16.17%
01-02-2020,"1,194.90","1,263.83","1,356.20","1,191.62",185.52M,-5.88%
01-01-2020,"1,269.55","1,365.19","1,447.03","1,265.54",201.73M,-6.76%
01-12-2019,"1,361.64","1,438.93","1,454.72","1,356.24",173.09M,-2.39%
01-11-2019,"1,395.00","1,308.53","1,424.68","1,279.35",168.62M,5.93%
01-10-2019,"1,316.94","1,202.41","1,339.69","1,152.32",165.83M,9.92%
01-09-2019,"1,198.14","1,117.20","1,201.29","1,054.60",183.24M,6.70%
01-08-2019,"1,122.86","1,046.29","1,173.14",985.04,241.37M,7.06%
01-07-2019,"1,048.85","1,131.41","1,169.13","1,045.39",159.48M,-6.93%
01-06-2019,"1,126.96","1,200.61","1,235.91","1,122.95",134.54M,-5.79%
01-05-2019,"1,196.25","1,251.87","1,274.81","1,103.93",247.53M,-4.50%
01-04-2019,"1,252.59","1,232.09","1,270.22","1,188.02",168.53M,2.17%
01-03-2019,"1,226.02","1,112.48","1,248.28","1,095.93",188.46M,10.74%
01-02-2019,"1,107.13","1,109.78","1,188.20","1,084.60",176.07M,0.32%
01-01-2019,"1,103.62","1,011.98","1,137.39",972.27,215.78M,9.44%
01-12-2018,"1,008.38","1,056.63","1,056.63",948.8,154.18M,-3.97%
01-11-2018,"1,050.02",960.4,"1,066.61",944.3,165.23M,10.02%
01-10-2018,954.42,"1,131.09","1,131.09",914.08,278.10M,-15.64%
01-09-2018,"1,131.32","1,119.67","1,152.36","1,064.36",181.64M,1.31%
01-08-2018,"1,116.66","1,070.57","1,195.22","1,048.58",150.21M,4.69%
01-07-2018,"1,066.61",874.47,"1,070.57",860.66,201.17M,21.96%
01-06-2018,874.56,827.39,931.71,825.99,163.11M,5.55%
01-05-2018,828.6,869.66,899.33,815.34,128.11M,-4.36%
01-04-2018,866.33,803.11,909.23,796.14,127.09M,9.13%
01-03-2018,793.84,854.14,863.27,791.41,134.07M,-7.53%
01-02-2018,858.46,866.28,874.69,783.32,146.31M,-0.70%
01-01-2018,864.53,829.82,891.2,815.16,133.38M,4.37%
01-12-2017,828.33,831.39,844.38,775.81,122.02M,-0.05%
01-11-2017,828.78,852.34,862.91,785.12,132.09M,-2.05%
01-10-2017,846.14,714.97,861.38,706.29,151.20M,20.48%
01-09-2017,702.29,719.4,784.67,700.67,176.23M,-2.05%
01-08-2017,716.99,729.7,748.65,687.99,129.81M,-1.28%
01-07-2017,726.3,624.23,733.63,616.49,224.09M,17.04%
01-06-2017,620.54,599.27,649.95,588.61,170.89M,2.93%
01-05-2017,602.87,630.43,630.43,582.36,148.18M,-3.91%
01-04-2017,627.38,603.45,660,601.23,208.78M,5.62%
01-03-2017,593.97,557.63,601.5,551.76,302.50M,6.69%
01-02-2017,556.71,470.4,565.14,459.56,232.43M,18.45%
01-01-2017,469.99,487.44,493.51,455.42,125.07M,-3.44%
01-12-2016,486.72,449.67,487.89,443.6,133.21M,9.33%
01-11-2016,445.19,472.74,474.83,418.19,132.09M,-5.82%
01-10-2016,472.69,488.79,506.44,469.18,124.86M,-3.00%
01-09-2016,487.3,473.5,507.92,450.7,207.45M,2.23%
01-08-2016,476.65,457.76,482.94,442.2,124.83M,4.44%
01-07-2016,456.37,437.41,467.09,436.18,107.21M,4.72%
01-06-2016,435.79,430.76,447.04,419.72,120.54M,1.18%
01-05-2016,430.71,440.22,447.4,416.23,137.69M,-2.53%
01-04-2016,441.89,467.25,481.1,440.16,161.22M,-5.98%
01-03-2016,469.99,433.79,474.85,433.77,143.48M,8.13%
01-02-2016,434.67,467.63,468.46,399.35,165.29M,-6.64%
01-01-2016,465.59,454.07,490.02,439.19,240.46M,2.05%
01-12-2015,456.23,433.48,458.53,410.48,133.94M,5.05%
01-11-2015,434.31,426.73,446.29,409.17,110.70M,1.91%
01-10-2015,426.15,392.99,438.34,386.08,116.57M,9.90%
01-09-2015,387.75,383.97,404.48,371.02,145.86M,0.75%
01-08-2015,384.87,450.12,455.89,367.83,152.91M,-14.57%
01-07-2015,450.5,450.12,480.18,442.09,144.91M,0.18%
01-06-2015,449.71,395.71,456.01,392.85,206.59M,14.04%
01-05-2015,394.36,389.5,411.63,385.45,133.66M,1.70%
01-04-2015,387.77,370.93,424.62,365.62,177.78M,4.40%
01-03-2015,371.43,390.76,409.04,358.14,141.61M,-4.52%
01-02-2015,389.03,411.92,424.4,376.19,124.25M,-5.47%
01-01-2015,411.56,398.54,420.21,373.76,157.46M,2.71%
01-12-2014,400.72,444.72,446.05,386.58,135.99M,-10.13%
01-11-2014,445.89,451.47,457.47,433.21,98.41M,-0.89%
01-10-2014,449.91,424.31,451.33,409.89,127.34M,5.80%
01-09-2014,425.25,451.62,468.24,412.48,140.40M,-5.31%
01-08-2014,449.08,447.42,460.01,436.63,102.93M,-0.77%
01-07-2014,452.57,457.4,469.14,431.01,147.32M,-0.88%
01-06-2014,456.59,483.28,509.47,449.67,150.27M,-4.63%
01-05-2014,478.76,422.69,514.98,415.94,191.75M,13.77%
01-04-2014,420.8,420.89,444.61,417.79,119.41M,0.54%
01-03-2014,418.53,359.78,422.6,358.45,193.84M,16.35%
01-02-2014,359.71,371.51,373.13,356.63,84.67M,-3.75%
01-01-2014,373.74,403.55,403.91,369.72,130.83M,-7.15%
01-12-2013,402.54,383.57,408.75,376.26,98.77M,4.92%
01-11-2013,383.66,409.24,416.64,375.58,92.68M,-6.72%
01-10-2013,411.31,371.56,412.79,367.69,125.91M,11.22%
01-09-2013,369.81,383.66,405.15,368.32,139.67M,-3.68%
01-08-2013,383.95,393.53,396.99,343.5,147.17M,-2.09%
01-07-2013,392.13,387.61,417.25,377.27,153.58M,1.10%
01-06-2013,387.88,361.4,392.56,348.63,157.35M,6.98%
01-05-2013,362.57,354.07,384.47,350.38,143.76M,2.30%
01-04-2013,354.43,351.19,371.69,343.61,138.86M,1.98%
01-03-2013,347.55,366.93,390.94,343.73,121.98M,-5.03%
01-02-2013,365.96,400.81,405.15,362.32,110.46M,-8.21%
01-01-2013,398.7,379.52,429.43,376.03,166.80M,5.61%
01-12-2012,377.52,357.49,382.13,355.12,98.67M,5.78%
01-11-2012,356.9,357.49,366.43,342.24,110.50M,-1.47%
01-10-2012,362.21,377.72,387.61,306.83,136.96M,-3.79%
01-09-2012,376.46,345.34,396.43,341.77,152.61M,9.24%
01-08-2012,344.62,332.87,370.93,328.5,143.64M,3.07%
01-07-2012,334.37,330.73,335.5,317.76,100.13M,0.78%
01-06-2012,331.79,318.07,334.08,302.81,134.83M,4.57%
01-05-2012,317.29,336.31,337.88,302.65,153.07M,-5.30%
01-04-2012,335.05,336.96,343.05,325.42,123.85M,-0.73%
01-03-2012,337.52,365.04,373.22,322.86,194.08M,-8.55%
01-02-2012,369.06,368.23,388.83,344.15,206.99M,0.45%
01-01-2012,367.42,313.33,372.28,308.99,221.68M,17.91%
01-12-2011,311.6,359.28,379.79,309.82,195.10M,-10.96%
01-11-2011,349.95,391.44,406.95,337.7,161.41M,-11.32%
01-10-2011,394.61,355.78,406.5,342.53,147.70M,8.56%
01-09-2011,363.49,358.25,386.26,336.15,253.01M,3.29%
01-08-2011,351.91,376.82,377.23,320.16,178.73M,-5.48%
01-07-2011,372.3,407.85,407.85,370.14,170.60M,-7.85%
01-06-2011,404.03,428.08,434.83,372.37,172.03M,-5.60%
01-05-2011,428.02,442.43,443.73,403.96,145.04M,-3.24%
01-04-2011,442.36,471.72,479.3,436.18,130.00M,-6.23%
01-03-2011,471.75,437.84,474.4,433.48,199.30M,8.80%
01-02-2011,433.59,415.99,453.89,398,248.98M,4.89%
01-01-2011,413.38,478.9,490.77,405.6,206.49M,-13.17%
01-12-2010,476.06,442.92,483.39,440.11,172.60M,7.42%
01-11-2010,443.19,504.08,505.83,430.92,208.57M,-10.09%
01-10-2010,492.95,446.07,499.13,445.17,221.87M,11.04%
01-09-2010,443.93,415.96,471.48,414.14,222.14M,7.40%
01-08-2010,413.33,456.86,463.61,411.45,215.24M,-8.96%
01-07-2010,454.01,487.44,492.14,452.93,157.23M,-7.36%
01-06-2010,490.07,469.14,491.91,447.46,187.13M,4.23%
01-05-2010,470.17,461.36,491.67,438.88,219.51M,1.16%
01-04-2010,464.78,484.74,516.98,455.06,173.98M,-3.78%
01-03-2010,483.05,442.92,499.58,440.4,193.66M,9.73%
01-02-2010,440.2,466.53,475.01,431.3,151.14M,-6.43%
01-01-2010,470.44,490.63,517.07,457.81,296.74M,-4.07%
01-12-2009,490.38,483.39,503.63,445.17,156.88M,2.54%
01-11-2009,478.22,431.69,500.46,405.21,289.15M,10.14%
01-10-2009,434.19,494.61,513.81,432.13,279.99M,-12.28%
01-09-2009,495,455.24,503.6,432.42,331.44M,9.80%
01-08-2009,450.81,442.67,477.77,419.9,273.31M,2.54%
01-07-2009,439.64,456.39,490.81,386.06,395.06M,-3.36%
01-06-2009,454.93,523.86,534.88,427.18,392.31M,-10.94%
01-05-2009,510.8,416.17,569.95,412.79,362.93M,25.78%
01-04-2009,406.11,342.42,413.69,336.65,360.87M,18.47%
01-03-2009,342.81,276.25,356,250.76,453.20M,20.43%
01-02-2009,284.65,290.04,317.94,270.1,331.25M,-4.35%
01-01-2009,297.59,278.79,312.52,239.45,487.45M,7.37%
01-12-2008,277.16,253.01,316.34,230.45,590.59M,8.66%
01-11-2008,255.06,323.54,338.42,232.05,586.70M,-17.52%
01-10-2008,309.25,440.67,441.35,209.1,560.15M,-29.44%
01-09-2008,438.28,476.65,505.88,396.83,391.67M,-8.75%
01-08-2008,480.29,487.9,534.2,461.54,251.44M,-3.23%
01-07-2008,496.32,474.4,525.76,431.68,375.76M,5.36%
01-06-2008,471.06,545.9,549.49,439.83,403.31M,-12.83%
01-05-2008,540.39,680.35,680.35,537.41,202.77M,-8.07%
01-04-2008,587.83,516.89,611.1,504.41,239.69M,15.39%
01-03-2008,509.43,539.56,545.99,476.65,260.18M,-8.02%
01-02-2008,553.87,559.84,594.01,502.5,221.08M,-0.62%
01-01-2008,557.34,649.77,741.5,476.65,402.39M,-14.01%
01-12-2007,648.13,649.36,671.8,596.16,220.66M,1.09%
01-11-2007,641.15,634.03,658.31,579.4,309.52M,2.44%
01-10-2007,625.89,519.37,672.03,494.12,459.97M,21.14%
01-09-2007,516.68,440.88,545.45,431.96,208.89M,17.19%
01-08-2007,440.88,419.31,442.92,378.44,277.65M,3.56%
01-07-2007,425.72,383.12,438.09,376.84,236.55M,11.35%
01-06-2007,382.34,398.58,404.7,370.32,183.58M,-3.31%
01-05-2007,395.44,354.11,404.21,344.28,226.36M,12.67%
01-04-2007,350.98,304.65,365.71,293.46,189.61M,13.92%
01-03-2007,308.09,309.15,311.12,280.64,224.00M,1.32%
01-02-2007,304.09,307.57,324.75,293.43,188.38M,-1.02%
01-01-2007,307.22,286.66,321.06,284.21,213.74M,7.58%
01-12-2006,285.57,279.94,294.31,264.48,264.74M,2.07%
01-11-2006,279.79,274.52,295.87,274.32,241.96M,1.50%
01-10-2006,275.65,261.99,278.79,255.97,236.04M,4.63%
01-09-2006,263.45,250.69,269.08,241.27,291.03M,4.87%
01-08-2006,251.22,218.99,256.29,214.04,314.01M,14.15%
01-07-2006,220.07,238.69,247.32,211.68,396.00M,-7.65%
01-06-2006,238.29,216.96,239.22,181.44,662.90M,11.08%
01-05-2006,214.52,230.45,266.29,188.86,760.28M,-6.73%
01-04-2006,229.99,180.09,236.08,180.09,477.32M,28.62%
01-03-2006,178.82,159.18,181.67,157.86,400.06M,12.20%
01-02-2006,159.37,160.67,162.86,153.67,399.83M,-0.71%
01-01-2006,160.51,152.05,164.05,130.43,1.03B,6.00%
01-12-2005,151.42,141.83,153.39,140.81,459.01M,6.80%
01-11-2005,141.78,132.3,147.43,125.15,382.63M,9.20%
01-10-2005,129.83,133.66,137.9,125.15,491.89M,-3.92%
01-09-2005,135.12,122.42,143.03,122.42,523.44M,10.31%
01-08-2005,122.49,119.7,136.05,116.3,707.20M,2.28%
01-07-2005,119.76,109.48,121.21,103.74,444.27M,9.46%
01-06-2005,109.41,91.6,114.93,89.9,725.68M,20.11%
01-05-2005,91.09,90.16,94.63,87.79,307.67M,1.31%
01-04-2005,89.91,94.84,98.23,87.18,367.59M,-3.30%
01-03-2005,92.98,94.93,102.3,91.79,529.24M,-1.83%
01-02-2005,94.71,90.91,101.79,90.01,348.47M,4.50%
01-01-2005,90.63,91.84,93.65,83.43,460.95M,-0.26%
01-12-2004,90.87,89.05,93.29,80.38,834.95M,3.21%
01-11-2004,88.04,90.57,99.95,82.92,587.09M,-2.29%
01-10-2004,90.1,88.22,102.16,87.22,464.14M,2.18%
01-09-2004,88.18,80.99,88.5,79.79,419.89M,8.88%
01-08-2004,80.99,83.09,94.5,76.37,533.42M,-2.70%
01-07-2004,83.24,74.82,83.52,68.11,642.86M,13.78%
01-06-2004,73.16,74.07,78.03,69.67,581.95M,-0.03%
01-05-2004,73.18,89.73,107.79,64.99,683.83M,-18.36%
01-04-2004,89.64,91.78,110.67,88.91,449.60M,-2.15%
01-03-2004,91.61,96.88,102.16,86.03,584.19M,-3.01%
01-02-2004,94.45,95.69,105.57,91.78,609.48M,-1.04%
01-01-2004,95.44,98.76,103.17,89.77,603.59M,-2.15%
01-12-2003,97.54,83.45,99.23,74.07,632.22M,17.62%
01-11-2003,82.93,82.91,86.84,75.97,436.83M,0.12%
01-10-2003,82.83,75.09,84.78,63,546.77M,9.61%
01-09-2003,75.57,67.81,86.84,66.75,655.56M,10.76%
01-08-2003,68.23,61.25,72.31,58.5,477.76M,11.96%
01-07-2003,60.94,55.52,61.61,55.04,546.19M,10.16%
01-06-2003,55.32,50.91,57.51,49.59,495.33M,8.81%
01-05-2003,50.84,46.76,51.42,43.78,264.53M,8.80%
01-04-2003,46.73,46.99,51.42,45.08,347.83M,-1.31%
